time1,time2,country_code,queryFileName
1441250150060,1441253750060,,query1.json
,,FR,query2.json
1440980891439,1440984491439,,query1.json
1441943902362,1441947502362,,query1.json
1440721731584,1440725331584,,query1.json
1441805504155,1441809104155,,query1.json
1440622317074,1440625917074,,query1.json
1440628152895,1440631752895,,query1.json
1440282874408,1440286474408,,query1.json
1440667044560,1440670644560,,query1.json
1442787929557,1442791529557,,query1.json
1441804665536,1441808265536,,query1.json
1441056313454,1441059913454,,query1.json
1440407799246,1440411399246,,query1.json
1441030405269,1441034005269,,query1.json
1441553919319,1441557519319,,query1.json
1441098016065,1441101616065,,query1.json
1442446832664,1442450432664,,query1.json
1440866251837,1440869851837,,query1.json
1442466379579,1442469979579,,query1.json
1442230232258,1442233832258,,query1.json
1440364070787,1440367670787,,query1.json
1441021052565,1441024652565,,query1.json
1441470677736,1441474277736,,query1.json
1442253944439,1442257544439,,query1.json
1442637126453,1442640726453,,query1.json
1442822126581,1442825726581,,query1.json
,,FR,query2.json
1440482071453,1440485671453,,query1.json
1442782817986,1442786417986,,query1.json
1441650958206,1441654558206,,query1.json
1440718271342,1440721871342,,query1.json
1440483089512,1440486689512,,query1.json
1442725250316,1442728850316,,query1.json
1442173059707,1442176659707,,query1.json
1441024375379,1441027975379,,query1.json
1440394345824,1440397945824,,query1.json
1441943081839,1441946681839,,query1.json
1441129872769,1441133472769,,query1.json
1441260783585,1441264383585,,query1.json
1442223896353,1442227496353,,query1.json
1441135748876,1441139348876,,query1.json
1442726211308,1442729811308,,query1.json
1442040207173,1442043807173,,query1.json
1440462629569,1440466229569,,query1.json
1442677543575,1442681143575,,query1.json
1442380859439,1442384459439,,query1.json
1441439006608,1441442606608,,query1.json
1442323412609,1442327012609,,query1.json
,,FR,query2.json
1441351912507,1441355512507,,query1.json
1442738278550,1442741878550,,query1.json
1442127403541,1442131003541,,query1.json
1441320469311,1441324069311,,query1.json
1441608688307,1441612288307,,query1.json
1441146323655,1441149923655,,query1.json
1441421957893,1441425557893,,query1.json
1441406330601,1441409930601,,query1.json
1441363465044,1441367065044,,query1.json
1441161287348,1441164887348,,query1.json
1442299742862,1442303342862,,query1.json
1441812580447,1441816180447,,query1.json
1440534458539,1440538058539,,query1.json
1442456978542,1442460578542,,query1.json
1441363791633,1441367391633,,query1.json
1441964464617,1441968064617,,query1.json
,,FR,query2.json
1441574120261,1441577720261,,query1.json
1441633469410,1441637069410,,query1.json
1440444985657,1440448585657,,query1.json
1441663906858,1441667506858,,query1.json
1440941255182,1440944855182,,query1.json
1440965875825,1440969475825,,query1.json
1442297644274,1442301244274,,query1.json
1442830562258,1442834162258,FR,query2.json
1440786153971,1440789753971,,query1.json
,,DE,query2.json
1441609290950,1441612890950,,query1.json
1441629892864,1441633492864,,query1.json
1442218529884,1442222129884,,query1.json
1441324291717,1441327891717,,query1.json
1441534905401,1441538505401,,query1.json
1441226244973,1441229844973,,query1.json
1441817164445,1441820764445,,query1.json
1440721631615,1440725231615,,query1.json
1442217558649,1442221158649,,query1.json
1441386851831,1441390451831,,query1.json
,,DE,query2.json
1441668495737,1441672095737,,query1.json
1442241486362,1442245086362,,query1.json
1440741764982,1440745364982,,query1.json
1442231513896,1442235113896,,query1.json
1442650056755,1442653656755,,query1.json
1441123344433,1441126944433,,query1.json
1441597634566,1441601234566,,query1.json
1441455927759,1441459527759,,query1.json
1442428336159,1442431936159,,query1.json
1442487244393,1442490844393,,query1.json
1440579801154,1440583401154,,query1.json
1441835925852,1441839525852,,query1.json
1441390157946,1441393757946,,query1.json
1441738337415,1441741937415,,query1.json
1442150662501,1442154262501,,query1.json
1440966365070,1440969965070,,query1.json
1440842814183,1440846414183,,query1.json
1441881022853,1441884622853,,query1.json
1440845687046,1440849287046,,query1.json
1440491412751,1440495012751,,query1.json
1441736028848,1441739628848,,query1.json
1441310177574,1441313777574,,query1.json
1442446176067,1442449776067,,query1.json
1441751183028,1441754783028,,query1.json
1441195454055,1441199054055,,query1.json
1441706511516,1441710111516,,query1.json
1441535396971,1441538996971,,query1.json
1442806574393,1442810174393,,query1.json
1442632880882,1442636480882,,query1.json
1441150991143,1441154591143,,query1.json
1441035364864,1441038964864,,query1.json
1441604157291,1441607757291,,query1.json
1441289354847,1441292954847,,query1.json
1440780449922,1440784049922,,query1.json
1441048208446,1441051808446,,query1.json
1442815266167,1442818866167,,query1.json
1440837838473,1440841438473,,query1.json
1442543906231,1442547506231,,query1.json
1440636786834,1440640386834,,query1.json
,,FR,query2.json
1441705644918,1441709244918,,query1.json
1441154958780,1441158558780,,query1.json
1440938451700,1440942051700,,query1.json
1442020222414,1442023822414,,query1.json
1440330638109,1440334238109,,query1.json
1442244534026,1442248134026,,query1.json
1441548276534,1441551876534,,query1.json
1442412791213,1442416391213,,query1.json
1441243116808,1441246716808,,query1.json
,,FR,query2.json
1441054085850,1441057685850,,query1.json
1441186809496,1441190409496,,query1.json
1442024880885,1442028480885,,query1.json
1442289402776,1442293002776,,query1.json
1442291373216,1442294973216,,query1.json
1442443266231,1442446866231,,query1.json
1440399612778,1440403212778,,query1.json
1442693316563,1442696916563,,query1.json
1442739303053,1442742903053,,query1.json
1440329202134,1440332802134,,query1.json
1441983590339,1441987190339,,query1.json
1442571384904,1442574984904,,query1.json
1442696126701,1442699726701,,query1.json
1440287613559,1440291213559,,query1.json
1441975536936,1441979136936,,query1.json
1440835617697,1440839217697,,query1.json
1440568817342,1440572417342,,query1.json
1442449314735,1442452914735,,query1.json
1441570947715,1441574547715,,query1.json
1441361871744,1441365471744,,query1.json
1440490761662,1440494361662,,query1.json
1442704578450,1442708178450,,query1.json
1440802792104,1440806392104,,query1.json
1442374912941,1442378512941,,query1.json
1441389896474,1441393496474,,query1.json
1442076445371,1442080045371,,query1.json
1440882113648,1440885713648,,query1.json
1442293336215,1442296936215,,query1.json
1441431224483,1441434824483,,query1.json
1440385184303,1440388784303,,query1.json
1440386044478,1440389644478,,query1.json
1442791498053,1442795098053,,query1.json
1441818325655,1441821925655,,query1.json
1441800822552,1441804422552,,query1.json
1440888394566,1440891994566,,query1.json
1440410153265,1440413753265,,query1.json
1440426584689,1440430184689,,query1.json
1442402998604,1442406598604,,query1.json
1440796064946,1440799664946,,query1.json
1441473280647,1441476880647,,query1.json
1440740647507,1440744247507,,query1.json
1442075530235,1442079130235,,query1.json
1442423852111,1442427452111,,query1.json
1441024374923,1441027974923,,query1.json
1440463362091,1440466962091,,query1.json
1442275484274,1442279084274,,query1.json
1442012032563,1442015632563,,query1.json
1441275833871,1441279433871,,query1.json
1440406171897,1440409771897,,query1.json
1440374988734,1440378588734,,query1.json
1440602300183,1440605900183,,query1.json
1442449219932,1442452819932,,query1.json
1442731008657,1442734608657,,query1.json
1441990258382,1441993858382,,query1.json
1440788109603,1440791709603,,query1.json
1441043355205,1441046955205,,query1.json
1441820745423,1441824345423,,query1.json
1441466208493,1441469808493,,query1.json
1441544535213,1441548135213,,query1.json
1441146690677,1441150290677,,query1.json
1442622396539,1442625996539,,query1.json
1440678455957,1440682055957,,query1.json
1442431022532,1442434622532,,query1.json
1442229871275,1442233471275,,query1.json
1441695037365,1441698637365,,query1.json
1442116585640,1442120185640,,query1.json
1440503493727,1440507093727,,query1.json
1442113372176,1442116972176,,query1.json
1441302778917,1441306378917,,query1.json
1442557890296,1442561490296,,query1.json
1442022351439,1442025951439,,query1.json
1441112326962,1441115926962,,query1.json
1442492719634,1442496319634,,query1.json
1441538672573,1441542272573,,query1.json
1440744905724,1440748505724,,query1.json
1442061907193,1442065507193,,query1.json
1442385435250,1442389035250,,query1.json
1441752158144,1441755758144,,query1.json
1440866317831,1440869917831,,query1.json
1441124394045,1441127994045,,query1.json
1442202415437,1442206015437,,query1.json
1442150170166,1442153770166,,query1.json
1442177632731,1442181232731,,query1.json
1441348653662,1441352253662,,query1.json
1440685290881,1440688890881,,query1.json
1442452389889,1442455989889,,query1.json
1440922770151,1440926370151,,query1.json
1440850548453,1440854148453,,query1.json
1440520467211,1440524067211,,query1.json
1440934591783,1440938191783,,query1.json
1441240567263,1441244167263,,query1.json
1440865026090,1440868626090,,query1.json
1440781960925,1440785560925,,query1.json
1442094186493,1442097786493,,query1.json
1441169733495,1441173333495,,query1.json
1441029604789,1441033204789,,query1.json
1442333027214,1442336627214,,query1.json
1440941990085,1440945590085,,query1.json
1441731337320,1441734937320,,query1.json
1441398514300,1441402114300,,query1.json
1441389243898,1441392843898,,query1.json
1442634362397,1442637962397,,query1.json
1441923787445,1441927387445,,query1.json
1441983363403,1441986963403,,query1.json
1441345105709,1441348705709,,query1.json
1440540893828,1440544493828,,query1.json
1440778074479,1440781674479,,query1.json
1441399940791,1441403540791,,query1.json
1440881791366,1440885391366,,query1.json
1440889105911,1440892705911,,query1.json
1442593500811,1442597100811,,query1.json
1441667429827,1441671029827,,query1.json
1440919325937,1440922925937,,query1.json
1442655500339,1442659100339,,query1.json
1441379318323,1441382918323,,query1.json
1440729859117,1440733459117,,query1.json
1442223670086,1442227270086,,query1.json
1441883467040,1441887067040,,query1.json
1442075897659,1442079497659,,query1.json
1441397594358,1441401194358,,query1.json
1442500431596,1442504031596,,query1.json
1442123409149,1442127009149,,query1.json
1441096836056,1441100436056,,query1.json
1441954919221,1441958519221,,query1.json
1440389816808,1440393416808,,query1.json
1442420538692,1442424138692,,query1.json
1442134617598,1442138217598,,query1.json
1440968101216,1440971701216,,query1.json
1441811297705,1441814897705,,query1.json
1442525174605,1442528774605,,query1.json
1440762143461,1440765743461,,query1.json
1441313002814,1441316602814,,query1.json
1442391828469,1442395428469,,query1.json
1441850660659,1441854260659,,query1.json
1441168932237,1441172532237,,query1.json
1442236062144,1442239662144,,query1.json
1442546124021,1442549724021,,query1.json
1442765525664,1442769125664,,query1.json
1442535114750,1442538714750,,query1.json
1441420200841,1441423800841,,query1.json
1440815518693,1440819118693,,query1.json
1441222744952,1441226344952,,query1.json
1442232211180,1442235811180,,query1.json
1442659783109,1442663383109,,query1.json
1442412844574,1442416444574,,query1.json
1442252892076,1442256492076,,query1.json
1441800841875,1441804441875,,query1.json
1441007955053,1441011555053,,query1.json
1441446720207,1441450320207,,query1.json
1442451951402,1442455551402,,query1.json
1441064993923,1441068593923,,query1.json
1441483644802,1441487244802,,query1.json
1440573401342,1440577001342,,query1.json
1441255262343,1441258862343,,query1.json
1442604722124,1442608322124,,query1.json
1441661408447,1441665008447,,query1.json
1442539942284,1442543542284,,query1.json
1440705136253,1440708736253,,query1.json
1442163231996,1442166831996,,query1.json
1442184967069,1442188567069,,query1.json
1440640407252,1440644007252,,query1.json
1441701553778,1441705153778,,query1.json
1441536917008,1441540517008,,query1.json
1442113090014,1442116690014,,query1.json
1441776918644,1441780518644,,query1.json
1442579071322,1442582671322,,query1.json
1442441583847,1442445183847,,query1.json
1440913778330,1440917378330,,query1.json
1442698416396,1442702016396,,query1.json
1442279619454,1442283219454,,query1.json
1440483395441,1440486995441,,query1.json
1441110135606,1441113735606,,query1.json
1441029225025,1441032825025,,query1.json
1440394569118,1440398169118,,query1.json
1441050590305,1441054190305,,query1.json
1442151487753,1442155087753,,query1.json
1442766410577,1442770010577,,query1.json
1440706190561,1440709790561,,query1.json
1440762259286,1440765859286,,query1.json
1440365712796,1440369312796,,query1.json
1442036980376,1442040580376,,query1.json
1442795153426,1442798753426,,query1.json
1441916600562,1441920200562,,query1.json
1440437746204,1440441346204,,query1.json
1441302779279,1441306379279,,query1.json
1442096887253,1442100487253,,query1.json
1441269538403,1441273138403,,query1.json
1441532894649,1441536494649,,query1.json
1441132073908,1441135673908,,query1.json
1440333234641,1440336834641,,query1.json
1440548790754,1440552390754,,query1.json
1441966944604,1441970544604,,query1.json
1442121562374,1442125162374,,query1.json
1441128017013,1441131617013,,query1.json
1441487860410,1441491460410,,query1.json
1442413916178,1442417516178,,query1.json
1441171127526,1441174727526,,query1.json
1440872375242,1440875975242,,query1.json
1442609766537,1442613366537,,query1.json
1440954937747,1440958537747,,query1.json
1442673622090,1442677222090,,query1.json
1440503304402,1440506904402,,query1.json
1441305584477,1441309184477,,query1.json
1441624530869,1441628130869,,query1.json
1440367140577,1440370740577,,query1.json
1442732967815,1442736567815,,query1.json
1440792608906,1440796208906,,query1.json
1440322257755,1440325857755,,query1.json
1441523136279,1441526736279,,query1.json
1441436972051,1441440572051,,query1.json
1441304375761,1441307975761,,query1.json
1440528858923,1440532458923,,query1.json
1441443098608,1441446698608,,query1.json
1441525212452,1441528812452,,query1.json
1440673583483,1440677183483,,query1.json
1441132554712,1441136154712,,query1.json
1440868043844,1440871643844,,query1.json
1441222860128,1441226460128,,query1.json
1441799769807,1441803369807,,query1.json
1442187864737,1442191464737,,query1.json
1441457955636,1441461555636,,query1.json
1440815023546,1440818623546,,query1.json
1442316762081,1442320362081,,query1.json
1441590808547,1441594408547,,query1.json
1441412479599,1441416079599,,query1.json
1441904313135,1441907913135,,query1.json
1440923414617,1440927014617,,query1.json
1441727996246,1441731596246,,query1.json
1440408627339,1440412227339,,query1.json
1441349682080,1441353282080,,query1.json
1440590143027,1440593743027,,query1.json
1441281752468,1441285352468,,query1.json
1441403180511,1441406780511,,query1.json
1440597169621,1440600769621,,query1.json
1442629243699,1442632843699,,query1.json
1441603049020,1441606649020,,query1.json
1441783232214,1441786832214,,query1.json
1440631400736,1440635000736,,query1.json
1442737899346,1442741499346,,query1.json
1442565900745,1442569500745,,query1.json
1440878753620,1440882353620,,query1.json
1440739264667,1440742864667,,query1.json
1440302353504,1440305953504,,query1.json
1441421406987,1441425006987,,query1.json
1441553786342,1441557386342,,query1.json
1441652448540,1441656048540,,query1.json
1442246810823,1442250410823,,query1.json
1442505192181,1442508792181,,query1.json
1441241784111,1441245384111,,query1.json
1440794845684,1440798445684,,query1.json
1442360062570,1442363662570,,query1.json
1441850395492,1441853995492,,query1.json
1441350022329,1441353622329,,query1.json
1442204890599,1442208490599,,query1.json
1441207722759,1441211322759,,query1.json
1442820080176,1442823680176,,query1.json
1440470436878,1440474036878,,query1.json
1440392674502,1440396274502,,query1.json
1442225717944,1442229317944,,query1.json
1442573793892,1442577393892,,query1.json
1442205130910,1442208730910,,query1.json
1440650586132,1440654186132,,query1.json
1441208811328,1441212411328,,query1.json
1441633153814,1441636753814,,query1.json
1441685179469,1441688779469,,query1.json
1441109985746,1441113585746,,query1.json
1441102754457,1441106354457,,query1.json
1441209454698,1441213054698,,query1.json
1440930973472,1440934573472,,query1.json
1442489992349,1442493592349,,query1.json
1440828328508,1440831928508,,query1.json
,,FR,query2.json
1441297283927,1441300883927,,query1.json
1440536506650,1440540106650,,query1.json
1441243442452,1441247042452,,query1.json
1441673047394,1441676647394,,query1.json
1442125924310,1442129524310,,query1.json
,,FR,query2.json
1441674962908,1441678562908,,query1.json
1441121756059,1441125356059,,query1.json
1440613557816,1440617157816,,query1.json
1440693117372,1440696717372,,query1.json
1442309510256,1442313110256,,query1.json
1441118280197,1441121880197,,query1.json
1442105067833,1442108667833,,query1.json
1442496190138,1442499790138,,query1.json
1440494850948,1440498450948,,query1.json
1442727982217,1442731582217,,query1.json
1442836763408,1442840363408,,query1.json
1442806845849,1442810445849,,query1.json
1442801092467,1442804692467,,query1.json
1441661773534,1441665373534,,query1.json
1441253287367,1441256887367,,query1.json
1442825045129,1442828645129,,query1.json
1440328760828,1440332360828,,query1.json
1441939950626,1441943550626,,query1.json
1441088101939,1441091701939,,query1.json
1440302729009,1440306329009,,query1.json
1442735464286,1442739064286,,query1.json
1442329118842,1442332718842,,query1.json
1442660993851,1442664593851,,query1.json
1441233297166,1441236897166,,query1.json
1440900993684,1440904593684,,query1.json
1441756913300,1441760513300,,query1.json
1441901447933,1441905047933,,query1.json
1440804599251,1440808199251,,query1.json
1441272063820,1441275663820,,query1.json
1440876805866,1440880405866,,query1.json
1441008180640,1441011780640,,query1.json
1442153499661,1442157099661,,query1.json
1440979047965,1440982647965,,query1.json
1441899585956,1441903185956,,query1.json
1442623376799,1442626976799,,query1.json
1440573164714,1440576764714,,query1.json
1442462642136,1442466242136,,query1.json
1441097618341,1441101218341,,query1.json
1440774789934,1440778389934,,query1.json
1441272302540,1441275902540,,query1.json
1442533623051,1442537223051,,query1.json
1441701469071,1441705069071,,query1.json
1440649844177,1440653444177,,query1.json
1440488880895,1440492480895,,query1.json
1441982708384,1441986308384,,query1.json
1441776904164,1441780504164,,query1.json
1441839201674,1441842801674,,query1.json
1442000286735,1442003886735,,query1.json
1442346203233,1442349803233,,query1.json
1440477435989,1440481035989,,query1.json
1440891128146,1440894728146,,query1.json
1440706532882,1440710132882,,query1.json
1441464409712,1441468009712,,query1.json
1442119919360,1442123519360,,query1.json
1442128755298,1442132355298,,query1.json
1442759965306,1442763565306,,query1.json
1442250209836,1442253809836,,query1.json
1442643796133,1442647396133,,query1.json
1440377041121,1440380641121,,query1.json
1442704946113,1442708546113,,query1.json
1441989608715,1441993208715,,query1.json
1441607467103,1441611067103,,query1.json
1442536664843,1442540264843,,query1.json
1440409494859,1440413094859,,query1.json
1441706619430,1441710219430,,query1.json
1440872297802,1440875897802,,query1.json
1441349189721,1441352789721,,query1.json
1441801322943,1441804922943,,query1.json
1442234484126,1442238084126,,query1.json
1442708255081,1442711855081,,query1.json
1440926601497,1440930201497,,query1.json
1440822060422,1440825660422,,query1.json
1441648560764,1441652160764,,query1.json
1440736459133,1440740059133,,query1.json
1441004511455,1441008111455,,query1.json
1440616013716,1440619613716,,query1.json
1441511180618,1441514780618,,query1.json
1440339234660,1440342834660,,query1.json
1440890353588,1440893953588,,query1.json
1441941983208,1441945583208,,query1.json
1442025659030,1442029259030,,query1.json
1441223677784,1441227277784,,query1.json
1441548753161,1441552353161,,query1.json
1440344376965,1440347976965,,query1.json
1441707523683,1441711123683,,query1.json
1441692805317,1441696405317,,query1.json
1442787563787,1442791163787,,query1.json
1442723593392,1442727193392,,query1.json
1441387281307,1441390881307,,query1.json
1441065022943,1441068622943,,query1.json
1441190746516,1441194346516,,query1.json
1440778150443,1440781750443,,query1.json
1440427851827,1440431451827,,query1.json
1442001991732,1442005591732,,query1.json
1441522890983,1441526490983,,query1.json
1442088952604,1442092552604,,query1.json
1441013651331,1441017251331,,query1.json
1441953111543,1441956711543,,query1.json
,,FR,query2.json
1441807519062,1441811119062,,query1.json
1440652794467,1440656394467,,query1.json
1442139548226,1442143148226,,query1.json
1442182374779,1442185974779,,query1.json
1442085291460,1442088891460,,query1.json
1442254969996,1442258569996,,query1.json
1441342922308,1441346522308,,query1.json
,,FR,query2.json
1442012323094,1442015923094,,query1.json
1441751137316,1441754737316,,query1.json
1440372154815,1440375754815,,query1.json
1440758757775,1440762357775,,query1.json
1440886785966,1440890385966,,query1.json
1441262470616,1441266070616,,query1.json
1441721981528,1441725581528,,query1.json
1442119412465,1442123012465,,query1.json
1440724469724,1440728069724,,query1.json
1442514269602,1442517869602,,query1.json
1441084030462,1441087630462,,query1.json
1441453379611,1441456979611,,query1.json
1442587586317,1442591186317,,query1.json
1440434507221,1440438107221,,query1.json
1441910531510,1441914131510,,query1.json
1440701831383,1440705431383,,query1.json
1441005317641,1441008917641,,query1.json
1441891798357,1441895398357,,query1.json
1440716412517,1440720012517,,query1.json
1440727317387,1440730917387,,query1.json
1442341850073,1442345450073,,query1.json
1441309713566,1441313313566,,query1.json
1441841670436,1441845270436,,query1.json
1442722063794,1442725663794,,query1.json
1441819152006,1441822752006,,query1.json
1441212242248,1441215842248,,query1.json
1442492500760,1442496100760,,query1.json
1442459987156,1442463587156,,query1.json
1442373079230,1442376679230,,query1.json
1442023754370,1442027354370,,query1.json
1440816292226,1440819892226,,query1.json
1442674119998,1442677719998,,query1.json
1441940289211,1441943889211,,query1.json
1440392620220,1440396220220,,query1.json
1441926115001,1441929715001,,query1.json
1442663834937,1442667434937,,query1.json
1440632017888,1440635617888,,query1.json
1441449639884,1441453239884,,query1.json
1441411242781,1441414842781,,query1.json
1440512901829,1440516501829,,query1.json
1442694521142,1442698121142,,query1.json
1440860255533,1440863855533,,query1.json
1442297198906,1442300798906,,query1.json
1442030329091,1442033929091,,query1.json
1441357023970,1441360623970,,query1.json
1440324460186,1440328060186,,query1.json
1440863738614,1440867338614,,query1.json
1440328222355,1440331822355,,query1.json
1441780035443,1441783635443,,query1.json
1441407771360,1441411371360,,query1.json
1441920716632,1441924316632,,query1.json
1440471289718,1440474889718,,query1.json
1440279723344,1440283323344,,query1.json
1442454988939,1442458588939,,query1.json
1441214588630,1441218188630,,query1.json
1441405820494,1441409420494,,query1.json
1442390043009,1442393643009,,query1.json
1442758119521,1442761719521,,query1.json
1441796122600,1441799722600,,query1.json
1440407398371,1440410998371,,query1.json
1441870690836,1441874290836,,query1.json
1440967107752,1440970707752,,query1.json
1442051082935,1442054682935,,query1.json
1441916605846,1441920205846,,query1.json
1442791811505,1442795411505,,query1.json
1442753523869,1442757123869,,query1.json
1441424128565,1441427728565,,query1.json
1440329856364,1440333456364,,query1.json
1440795206788,1440798806788,,query1.json
1440768457656,1440772057656,,query1.json
,,FR,query2.json
1441265500262,1441269100262,,query1.json
1440724541074,1440728141074,,query1.json
1441128495255,1441132095255,,query1.json
1441874686490,1441878286490,,query1.json
1442027683363,1442031283363,,query1.json
1441988221053,1441991821053,,query1.json
1442370315927,1442373915927,,query1.json
1440529544300,1440533144300,,query1.json
1441613777966,1441617377966,,query1.json
1440327636053,1440331236053,,query1.json
1441662056847,1441665656847,,query1.json
1441086931327,1441090531327,,query1.json
1442136460102,1442140060102,,query1.json
1440423247684,1440426847684,,query1.json
1441189212089,1441192812089,,query1.json
1441293671329,1441297271329,,query1.json
1442042603264,1442046203264,,query1.json
1442069685408,1442073285408,,query1.json
1442097832293,1442101432293,,query1.json
1440464142389,1440467742389,,query1.json
1441297376602,1441300976602,,query1.json
1441487196258,1441490796258,,query1.json
1440728284774,1440731884774,,query1.json
1442241472273,1442245072273,,query1.json
1440483101112,1440486701112,,query1.json
1440585506131,1440589106131,,query1.json
1441711682639,1441715282639,,query1.json
1440319573196,1440323173196,,query1.json
1442523435094,1442527035094,,query1.json
1442641604540,1442645204540,,query1.json
1441970877392,1441974477392,,query1.json
1441447657346,1441451257346,,query1.json
1441700501234,1441704101234,,query1.json
1440663515345,1440667115345,,query1.json
1441232169255,1441235769255,,query1.json
1440406805351,1440410405351,,query1.json
1441391206261,1441394806261,,query1.json
1442440660354,1442444260354,,query1.json
1441603372428,1441606972428,,query1.json
1440390626905,1440394226905,,query1.json
1441754333959,1441757933959,,query1.json
1441357640353,1441361240353,,query1.json
1441276799366,1441280399366,,query1.json
1441768533659,1441772133659,,query1.json
1441965340915,1441968940915,,query1.json
1441037354951,1441040954951,,query1.json
1441907311647,1441910911647,,query1.json
1441290850421,1441294450421,,query1.json
1442026572324,1442030172324,,query1.json
1442586940480,1442590540480,,query1.json
1441418732543,1441422332543,,query1.json
1440371018230,1440374618230,,query1.json
1440722685595,1440726285595,,query1.json
1440356396695,1440359996695,,query1.json
1440804018582,1440807618582,,query1.json
1440522682566,1440526282566,,query1.json
1442665898495,1442669498495,,query1.json
1441732916931,1441736516931,,query1.json
1442588628463,1442592228463,,query1.json
1440902936270,1440906536270,,query1.json
1441504902617,1441508502617,,query1.json
1440370687737,1440374287737,,query1.json
1442791032374,1442794632374,,query1.json
1441042901585,1441046501585,,query1.json
1442304538262,1442308138262,,query1.json
1441368744409,1441372344409,,query1.json
1441768310079,1441771910079,,query1.json
1440325650131,1440329250131,,query1.json
1441625484683,1441629084683,,query1.json
1441639947159,1441643547159,,query1.json
1441467617618,1441471217618,,query1.json
1441249609653,1441253209653,,query1.json
1440568748235,1440572348235,,query1.json
1441859222339,1441862822339,,query1.json
1442012050800,1442015650800,,query1.json
1441865298804,1441868898804,,query1.json
,,FR,query2.json
1441268205294,1441271805294,,query1.json
1440461822747,1440465422747,,query1.json
1440475886252,1440479486252,,query1.json
1440360872330,1440364472330,,query1.json
1441665509800,1441669109800,,query1.json
1441633932888,1441637532888,,query1.json
1440537387741,1440540987741,,query1.json
1441470536198,1441474136198,,query1.json
1441863801739,1441867401739,,query1.json
1442742639636,1442746239636,,query1.json
1441789710247,1441793310247,,query1.json
1442657360310,1442660960310,,query1.json
1442144753966,1442148353966,,query1.json
1442389812089,1442393412089,,query1.json
1441296418746,1441300018746,,query1.json
1440474569536,1440478169536,,query1.json
1440388760324,1440392360324,,query1.json
1440917761733,1440921361733,,query1.json
1442291849366,1442295449366,,query1.json
1440278321222,1440281921222,,query1.json
1440642231642,1440645831642,,query1.json
1440999042227,1441002642227,,query1.json
1441123954043,1441127554043,,query1.json
